# one host per line
10.237.0.209 LG-CMC-B4R202-A01U25-RGS6980-GL0-03001
10.237.0.210 LG-CMC-B4R202-B01U25-RGS6980-CS0-04001
10.237.0.211 LG-CMC-B4R202-A01U40-RGS5310-MA-01001
10.237.0.212 LG-CMC-B4R202-B01U38-RGS5310-MA-01002
10.237.0.213 LG-CMC-B4R202-B01U40-RGS5310-MA-01003
10.237.0.214 LG-CMC-B4R202-A01U42-RGS6510-YL0-05001
10.237.0.215 LG-CMC-B4R202-A01U44-RGS6510-YL0-05003
10.237.0.216 LG-CMC-B4R202-B01U42-RGS6510-YL0-05002
10.237.0.217 LG-CMC-B4R202-B01U44-RGS6510-YL0-05004
10.237.0.218 LG-CMC-B4R202-A01U38-RGS6510-MC-06001
10.237.0.219 LG-CMC-B4R202-B01U38-RGS6510-MC-06002
10.237.0.220 LG-CMC-B4R202-A01U31-RGS6920-YL1-07001
10.237.0.221 LG-CMC-B4R202-B01U31-RGS6920-YL1-07002
# 192.168.1.4   # commented out
